Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE

Grammar

Rule 0     S' -> program
state 26

    (57) mathoperators1 -> MINUS .

    LPAREN          reduce using rule 57 (mathoperators1 -> MINUS .)
    ID              reduce using rule 57 (mathoperators1 -> MINUS .)
    FLOAT           reduce using rule 57 (mathoperators1 -> MINUS .)
    INT             reduce using rule 57 (mathoperators1 -> MINUS .)
    STRING          reduce using rule 57 (mathoperators1 -> MINUS .)
    TRUE            reduce using rule 57 (mathoperators1 -> MINUS .)
    FALSE           reduce using rule 57 (mathoperators1 -> MINUS .)


state 27

    (64) factor -> LPAREN sexpression . RPAREN

    RPAREN          shift and go to state 46


state 28

    (66) varConst -> ID push_id_operand .

    TIMES           reduce using rule 66 (varConst -> ID push_id_operand .)
    DEVIDE          reduce using rule 66 (varConst -> ID push_id_operand .)
    PLUS            reduce using rule 66 (varConst -> ID push_id_operand .)
    MINUS           reduce using rule 66 (varConst -> ID push_id_operand .)
    LESSER          reduce using rule 66 (varConst -> ID push_id_operand .)
    GREATER         reduce using rule 66 (varConst -> ID push_id_operand .)
    EQUAL           reduce using rule 66 (varConst -> ID push_id_operand .)
    NOTEQUAL        reduce using rule 66 (varConst -> ID push_id_operand .)
    LESSEROREQUAL   reduce using rule 66 (varConst -> ID push_id_operand .)
    GREATEROREQUAL  reduce using rule 66 (varConst -> ID push_id_operand .)
    AND             reduce using rule 66 (varConst -> ID push_id_operand .)
    OR              reduce using rule 66 (varConst -> ID push_id_operand .)
    $end            reduce using rule 66 (varConst -> ID push_id_operand .)
    RPAREN          reduce using rule 66 (varConst -> ID push_id_operand .)
    RBRACKET        reduce using rule 66 (varConst -> ID push_id_operand .)
    SEMICOLON       reduce using rule 66 (varConst -> ID push_id_operand .)
    COMMA           reduce using rule 66 (varConst -> ID push_id_operand .)


state 29

    (62) mathoperators2 -> DEVIDE .

    LPAREN          reduce using rule 62 (mathoperators2 -> DEVIDE .)
    ID              reduce using rule 62 (mathoperators2 -> DEVIDE .)
    FLOAT           reduce using rule 62 (mathoperators2 -> DEVIDE .)
    INT             reduce using rule 62 (mathoperators2 -> DEVIDE .)
    STRING          reduce using rule 62 (mathoperators2 -> DEVIDE .)
    TRUE            reduce using rule 62 (mathoperators2 -> DEVIDE .)
    FALSE           reduce using rule 62 (mathoperators2 -> DEVIDE .)


state 30

    (61) mathoperators2 -> TIMES .

    LPAREN          reduce using rule 61 (mathoperators2 -> TIMES .)
    ID              reduce using rule 61 (mathoperators2 -> TIMES .)
    FLOAT           reduce using rule 61 (mathoperators2 -> TIMES .)
    INT             reduce using rule 61 (mathoperators2 -> TIMES .)
    STRING          reduce using rule 61 (mathoperators2 -> TIMES .)
    TRUE            reduce using rule 61 (mathoperators2 -> TIMES .)
    FALSE           reduce using rule 61 (mathoperators2 -> TIMES .)


state 31

    (59) term -> term mathoperators2 . push_operator factor do_math_operation2
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 47

state 32

    (68) varConst -> INT push_int_operand .

    TIMES           reduce using rule 68 (varConst -> INT push_int_operand .)
    DEVIDE          reduce using rule 68 (varConst -> INT push_int_operand .)
    PLUS            reduce using rule 68 (varConst -> INT push_int_operand .)
    MINUS           reduce using rule 68 (varConst -> INT push_int_operand .)
    LESSER          reduce using rule 68 (varConst -> INT push_int_operand .)
    GREATER         reduce using rule 68 (varConst -> INT push_int_operand .)
    EQUAL           reduce using rule 68 (varConst -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 68 (varConst -> INT push_int_operand .)
    LESSEROREQUAL   reduce using rule 68 (varConst -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 68 (varConst -> INT push_int_operand .)
    AND             reduce using rule 68 (varConst -> INT push_int_operand .)
    OR              reduce using rule 68 (varConst -> INT push_int_operand .)
    $end            reduce using rule 68 (varConst -> INT push_int_operand .)
    RPAREN          reduce using rule 68 (varConst -> INT push_int_operand .)
    RBRACKET        reduce using rule 68 (varConst -> INT push_int_operand .)
    SEMICOLON       reduce using rule 68 (varConst -> INT push_int_operand .)
    COMMA           reduce using rule 68 (varConst -> INT push_int_operand .)


state 33

    (67) varConst -> FLOAT push_float_operand .

    TIMES           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    DEVIDE          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    PLUS            reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    MINUS           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    LESSER          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    GREATER         reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    LESSEROREQUAL   reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    AND             reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    OR              reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    $end            reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    COMMA           reduce using rule 67 (varConst -> FLOAT push_float_operand .)


state 34

    (51) relationaloperators -> AND .

    LPAREN          reduce using rule 51 (relationaloperators -> AND .)
    ID              reduce using rule 51 (relationaloperators -> AND .)
    FLOAT           reduce using rule 51 (relationaloperators -> AND .)
    INT             reduce using rule 51 (relationaloperators -> AND .)
    STRING          reduce using rule 51 (relationaloperators -> AND .)
    TRUE            reduce using rule 51 (relationaloperators -> AND .)
    FALSE           reduce using rule 51 (relationaloperators -> AND .)


state 35

    (43) expression -> expression relationaloperators . push_operator exp do_relational_operation
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 48

state 36

    (39) sexpression -> negation expression do_not_operation .

    COMMA           reduce using rule 39 (sexpression -> negation expression do_not_operation .)
    RPAREN          reduce using rule 39 (sexpression -> negation expression do_not_operation .)
    SEMICOLON       reduce using rule 39 (sexpression -> negation expression do_not_operation .)
    $end            reduce using rule 39 (sexpression -> negation expression do_not_operation .)
    RBRACKET        reduce using rule 39 (sexpression -> negation expression do_not_operation .)


state 37

    (46) relationaloperators -> GREATER .

    LPAREN          reduce using rule 46 (relationaloperators -> GREATER .)
    ID              reduce using rule 46 (relationaloperators -> GREATER .)
    FLOAT           reduce using rule 46 (relationaloperators -> GREATER .)
    INT             reduce using rule 46 (relationaloperators -> GREATER .)
    STRING          reduce using rule 46 (relationaloperators -> GREATER .)
    TRUE            reduce using rule 46 (relationaloperators -> GREATER .)
    FALSE           reduce using rule 46 (relationaloperators -> GREATER .)


state 38

    (48) relationaloperators -> NOTEQUAL .

    LPAREN          reduce using rule 48 (relationaloperators -> NOTEQUAL .)
    ID              reduce using rule 48 (relationaloperators -> NOTEQUAL .)
    FLOAT           reduce using rule 48 (relationaloperators -> NOTEQUAL .)
    INT             reduce using rule 48 (relationaloperators -> NOTEQUAL .)
    STRING          reduce using rule 48 (relationaloperators -> NOTEQUAL .)
    TRUE            reduce using rule 48 (relationaloperators -> NOTEQUAL .)
    FALSE           reduce using rule 48 (relationaloperators -> NOTEQUAL .)


state 39

    (49) relationaloperators -> LESSEROREQUAL .

    LPAREN          reduce using rule 49 (relationaloperators -> LESSEROREQUAL .)
    ID              reduce using rule 49 (relationaloperators -> LESSEROREQUAL .)
    FLOAT           reduce using rule 49 (relationaloperators -> LESSEROREQUAL .)
    INT             reduce using rule 49 (relationaloperators -> LESSEROREQUAL .)
    STRING          reduce using rule 49 (relationaloperators -> LESSEROREQUAL .)
    TRUE            reduce using rule 49 (relationaloperators -> LESSEROREQUAL .)
    FALSE           reduce using rule 49 (relationaloperators -> LESSEROREQUAL .)


state 40

    (47) relationaloperators -> EQUAL .

    LPAREN          reduce using rule 47 (relationaloperators -> EQUAL .)
    ID              reduce using rule 47 (relationaloperators -> EQUAL .)
    FLOAT           reduce using rule 47 (relationaloperators -> EQUAL .)
    INT             reduce using rule 47 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 47 (relationaloperators -> EQUAL .)
    TRUE            reduce using rule 47 (relationaloperators -> EQUAL .)
    FALSE           reduce using rule 47 (relationaloperators -> EQUAL .)


state 41

    (45) relationaloperators -> LESSER .

    LPAREN          reduce using rule 45 (relationaloperators -> LESSER .)
    ID              reduce using rule 45 (relationaloperators -> LESSER .)
    FLOAT           reduce using rule 45 (relationaloperators -> LESSER .)
    INT             reduce using rule 45 (relationaloperators -> LESSER .)
    STRING          reduce using rule 45 (relationaloperators -> LESSER .)
    TRUE            reduce using rule 45 (relationaloperators -> LESSER .)
    FALSE           reduce using rule 45 (relationaloperators -> LESSER .)


state 42

    (50) relationaloperators -> GREATEROREQUAL .

    LPAREN          reduce using rule 50 (relationaloperators -> GREATEROREQUAL .)
    ID              reduce using rule 50 (relationaloperators -> GREATEROREQUAL .)
    FLOAT           reduce using rule 50 (relationaloperators -> GREATEROREQUAL .)
    INT             reduce using rule 50 (relationaloperators -> GREATEROREQUAL .)
    STRING          reduce using rule 50 (relationaloperators -> GREATEROREQUAL .)
    TRUE            reduce using rule 50 (relationaloperators -> GREATEROREQUAL .)
    FALSE           reduce using rule 50 (relationaloperators -> GREATEROREQUAL .)


state 43

    (52) relationaloperators -> OR .

    LPAREN          reduce using rule 52 (relationaloperators -> OR .)
    ID              reduce using rule 52 (relationaloperators -> OR .)
    FLOAT           reduce using rule 52 (relationaloperators -> OR .)
    INT             reduce using rule 52 (relationaloperators -> OR .)
    STRING          reduce using rule 52 (relationaloperators -> OR .)
    TRUE            reduce using rule 52 (relationaloperators -> OR .)
    FALSE           reduce using rule 52 (relationaloperators -> OR .)


state 44

    (1) program -> PROGRAM ID add_global_function . SEMICOLON vars function main

    SEMICOLON       shift and go to state 49


state 45

    (54) exp -> exp mathoperators1 push_operator . term do_math_operation1
    (59) term -> . term mathoperators2 push_operator factor do_math_operation2
    (60) term -> . factor
    (64) factor -> . LPAREN sexpression RPAREN
    (65) factor -> . varConst
    (66) varConst -> . ID push_id_operand
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (73) bool -> . TRUE
    (74) bool -> . FALSE

    LPAREN          shift and go to state 13
    ID              shift and go to state 15
    FLOAT           shift and go to state 18
    INT             shift and go to state 17
    STRING          shift and go to state 9
    TRUE            shift and go to state 8
    FALSE           shift and go to state 14

    term                           shift and go to state 50
    varConst                       shift and go to state 7
    bool                           shift and go to state 10
    factor                         shift and go to state 11

state 46

    (64) factor -> LPAREN sexpression RPAREN .

    TIMES           reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    DEVIDE          reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    LESSER          reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    GREATER         reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    EQUAL           reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    NOTEQUAL        reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    LESSEROREQUAL   reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    GREATEROREQUAL  reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    $end            reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    RBRACKET        reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN sexpression RPAREN .)


state 47

    (59) term -> term mathoperators2 push_operator . factor do_math_operation2
    (64) factor -> . LPAREN sexpression RPAREN
    (65) factor -> . varConst
    (66) varConst -> . ID push_id_operand
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (73) bool -> . TRUE
    (74) bool -> . FALSE

    LPAREN          shift and go to state 13
    ID              shift and go to state 15
    FLOAT           shift and go to state 18
    INT             shift and go to state 17
    STRING          shift and go to state 9
    TRUE            shift and go to state 8
    FALSE           shift and go to state 14

    varConst                       shift and go to state 7
    bool                           shift and go to state 10
    factor                         shift and go to state 51

state 48

    (43) expression -> expression relationaloperators push_operator . exp do_relational_operation
    (54) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (55) exp -> . term
    (59) term -> . term mathoperators2 push_operator factor do_math_operation2
    (60) term -> . factor
    (64) factor -> . LPAREN sexpression RPAREN
    (65) factor -> . varConst
    (66) varConst -> . ID push_id_operand
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (73) bool -> . TRUE
    (74) bool -> . FALSE

    LPAREN          shift and go to state 13
    ID              shift and go to state 15
    FLOAT           shift and go to state 18
    INT             shift and go to state 17
    STRING          shift and go to state 9
    TRUE            shift and go to state 8
    FALSE           shift and go to state 14

    term                           shift and go to state 16
    varConst                       shift and go to state 7
    bool                           shift and go to state 10
    exp                            shift and go to state 52
    factor                         shift and go to state 11

state 49

    (1) program -> PROGRAM ID add_global_function SEMICOLON . vars function main
    (23) vars -> . VAR type ID array store_variable SEMICOLON vars
    (24) vars -> . empty
    (113) empty -> .

    VAR             shift and go to state 54
    FUNCTION        reduce using rule 113 (empty -> .)
    INTTYPE         reduce using rule 113 (empty -> .)

    vars                           shift and go to state 53
    empty                          shift and go to state 55

state 50

    (54) exp -> exp mathoperators1 push_operator term . do_math_operation1
    (59) term -> term . mathoperators2 push_operator factor do_math_operation2
    (58) do_math_operation1 -> .
    (61) mathoperators2 -> . TIMES
    (62) mathoperators2 -> . DEVIDE

    PLUS            reduce using rule 58 (do_math_operation1 -> .)
    MINUS           reduce using rule 58 (do_math_operation1 -> .)
    LESSER          reduce using rule 58 (do_math_operation1 -> .)
    GREATER         reduce using rule 58 (do_math_operation1 -> .)
    EQUAL           reduce using rule 58 (do_math_operation1 -> .)
    NOTEQUAL        reduce using rule 58 (do_math_operation1 -> .)
    LESSEROREQUAL   reduce using rule 58 (do_math_operation1 -> .)
    GREATEROREQUAL  reduce using rule 58 (do_math_operation1 -> .)
    AND             reduce using rule 58 (do_math_operation1 -> .)
    OR              reduce using rule 58 (do_math_operation1 -> .)
    $end            reduce using rule 58 (do_math_operation1 -> .)
    RPAREN          reduce using rule 58 (do_math_operation1 -> .)
    RBRACKET        reduce using rule 58 (do_math_operation1 -> .)
    SEMICOLON       reduce using rule 58 (do_math_operation1 -> .)
    COMMA           reduce using rule 58 (do_math_operation1 -> .)
    TIMES           shift and go to state 30
    DEVIDE          shift and go to state 29

    do_math_operation1             shift and go to state 56
    mathoperators2                 shift and go to state 31

state 51

    (59) term -> term mathoperators2 push_operator factor . do_math_operation2
    (63) do_math_operation2 -> .

    TIMES           reduce using rule 63 (do_math_operation2 -> .)
    DEVIDE          reduce using rule 63 (do_math_operation2 -> .)
    PLUS            reduce using rule 63 (do_math_operation2 -> .)
    MINUS           reduce using rule 63 (do_math_operation2 -> .)
    LESSER          reduce using rule 63 (do_math_operation2 -> .)
    GREATER         reduce using rule 63 (do_math_operation2 -> .)
    EQUAL           reduce using rule 63 (do_math_operation2 -> .)
    NOTEQUAL        reduce using rule 63 (do_math_operation2 -> .)
    LESSEROREQUAL   reduce using rule 63 (do_math_operation2 -> .)
    GREATEROREQUAL  reduce using rule 63 (do_math_operation2 -> .)
    AND             reduce using rule 63 (do_math_operation2 -> .)
    OR              reduce using rule 63 (do_math_operation2 -> .)
    $end            reduce using rule 63 (do_math_operation2 -> .)
    RPAREN          reduce using rule 63 (do_math_operation2 -> .)
    RBRACKET        reduce using rule 63 (do_math_operation2 -> .)
    SEMICOLON       reduce using rule 63 (do_math_operation2 -> .)
    COMMA           reduce using rule 63 (do_math_operation2 -> .)

    do_math_operation2             shift and go to state 57

state 52

    (43) expression -> expression relationaloperators push_operator exp . do_relational_operation
    (54) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (53) do_relational_operation -> .
    (56) mathoperators1 -> . PLUS
    (57) mathoperators1 -> . MINUS

    LESSER          reduce using rule 53 (do_relational_operation -> .)
    GREATER         reduce using rule 53 (do_relational_operation -> .)
    EQUAL           reduce using rule 53 (do_relational_operation -> .)
    NOTEQUAL        reduce using rule 53 (do_relational_operation -> .)
    LESSEROREQUAL   reduce using rule 53 (do_relational_operation -> .)
    GREATEROREQUAL  reduce using rule 53 (do_relational_operation -> .)
    AND             reduce using rule 53 (do_relational_operation -> .)
    OR              reduce using rule 53 (do_relational_operation -> .)
    $end            reduce using rule 53 (do_relational_operation -> .)
    RPAREN          reduce using rule 53 (do_relational_operation -> .)
    RBRACKET        reduce using rule 53 (do_relational_operation -> .)
    SEMICOLON       reduce using rule 53 (do_relational_operation -> .)
    COMMA           reduce using rule 53 (do_relational_operation -> .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 26

    do_relational_operation        shift and go to state 58
    mathoperators1                 shift and go to state 25

state 53

    (1) program -> PROGRAM ID add_global_function SEMICOLON vars . function main
    (83) function -> . FUNCTION functiontype ID LPAREN parameter RPAREN block function
    (84) function -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 60
    INTTYPE         reduce using rule 113 (empty -> .)

    function                       shift and go to state 59
    empty                          shift and go to state 61

state 54

    (23) vars -> VAR . type ID array store_variable SEMICOLON vars
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE

    INTTYPE         shift and go to state 65
    FLOATTYPE       shift and go to state 64
    STRINGTYPE      shift and go to state 63
    BOOLTYPE        shift and go to state 62

    type                           shift and go to state 66

state 55

    (24) vars -> empty .

    FUNCTION        reduce using rule 24 (vars -> empty .)
    INTTYPE         reduce using rule 24 (vars -> empty .)


state 56

    (54) exp -> exp mathoperators1 push_operator term do_math_operation1 .

    PLUS            reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    MINUS           reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSER          reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATER         reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    EQUAL           reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    NOTEQUAL        reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSEROREQUAL   reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATEROREQUAL  reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    AND             reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    OR              reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    $end            reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RPAREN          reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RBRACKET        reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    SEMICOLON       reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    COMMA           reduce using rule 54 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)


state 57

    (59) term -> term mathoperators2 push_operator factor do_math_operation2 .

    TIMES           reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    DEVIDE          reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    PLUS            reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    MINUS           reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSER          reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATER         reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    EQUAL           reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    NOTEQUAL        reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSEROREQUAL   reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATEROREQUAL  reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    AND             reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    OR              reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    $end            reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RPAREN          reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RBRACKET        reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    SEMICOLON       reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    COMMA           reduce using rule 59 (term -> term mathoperators2 push_operator factor do_math_operation2 .)


state 58

    (43) expression -> expression relationaloperators push_operator exp do_relational_operation .

    LESSER          reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATER         reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    EQUAL           reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    NOTEQUAL        reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    LESSEROREQUAL   reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATEROREQUAL  reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    AND             reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    OR              reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    $end            reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RPAREN          reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RBRACKET        reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    SEMICOLON       reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    COMMA           reduce using rule 43 (expression -> expression relationaloperators push_operator exp do_relational_operation .)


state 59

    (1) program -> PROGRAM ID add_global_function SEMICOLON vars function . main
    (4) main -> . INTTYPE MAIN LPAREN RPAREN switch_to_global_scope block

    INTTYPE         shift and go to state 67

    main                           shift and go to state 68

state 60

    (83) function -> FUNCTION . functiontype ID LPAREN parameter RPAREN block function
    (85) functiontype -> . VOID
    (86) functiontype -> . type
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE

    VOID            shift and go to state 70
    INTTYPE         shift and go to state 65
    FLOATTYPE       shift and go to state 64
    STRINGTYPE      shift and go to state 63
    BOOLTYPE        shift and go to state 62

    functiontype                   shift and go to state 69
    type                           shift and go to state 71

state 61

    (84) function -> empty .

    INTTYPE         reduce using rule 84 (function -> empty .)


state 62

    (31) type -> BOOLTYPE .

    ID              reduce using rule 31 (type -> BOOLTYPE .)


state 63

    (30) type -> STRINGTYPE .

    ID              reduce using rule 30 (type -> STRINGTYPE .)


state 64

    (29) type -> FLOATTYPE .

    ID              reduce using rule 29 (type -> FLOATTYPE .)


state 65

    (28) type -> INTTYPE .

    ID              reduce using rule 28 (type -> INTTYPE .)


state 66

    (23) vars -> VAR type . ID array store_variable SEMICOLON vars

    ID              shift and go to state 72


state 67

    (4) main -> INTTYPE . MAIN LPAREN RPAREN switch_to_global_scope block

    MAIN            shift and go to state 73


state 68

    (1) program -> PROGRAM ID add_global_function SEMICOLON vars function main .

    $end            reduce using rule 1 (program -> PROGRAM ID add_global_function SEMICOLON vars function main .)


state 69

    (83) function -> FUNCTION functiontype . ID LPAREN parameter RPAREN block function

    ID              shift and go to state 74


state 70

    (85) functiontype -> VOID .

    ID              reduce using rule 85 (functiontype -> VOID .)


state 71

    (86) functiontype -> type .

    ID              reduce using rule 86 (functiontype -> type .)


state 72

    (23) vars -> VAR type ID . array store_variable SEMICOLON vars
    (26) array -> . LBRACKET sexpression RBRACKET
    (27) array -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 75
    SEMICOLON       reduce using rule 113 (empty -> .)

    array                          shift and go to state 76
    empty                          shift and go to state 77

state 73

    (4) main -> INTTYPE MAIN . LPAREN RPAREN switch_to_global_scope block

    LPAREN          shift and go to state 78


state 74

    (83) function -> FUNCTION functiontype ID . LPAREN parameter RPAREN block function

    LPAREN          shift and go to state 79


state 75

    (26) array -> LBRACKET . sexpression RBRACKET
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 80
    empty                          shift and go to state 6

state 76

    (23) vars -> VAR type ID array . store_variable SEMICOLON vars
    (25) store_variable -> .

    SEMICOLON       reduce using rule 25 (store_variable -> .)

    store_variable                 shift and go to state 81

state 77

    (27) array -> empty .

    SEMICOLON       reduce using rule 27 (array -> empty .)


state 78

    (4) main -> INTTYPE MAIN LPAREN . RPAREN switch_to_global_scope block

    RPAREN          shift and go to state 82


state 79

    (83) function -> FUNCTION functiontype ID LPAREN . parameter RPAREN block function
    (88) parameter -> . empty
    (89) parameter -> . parameterprima
    (113) empty -> .
    (90) parameterprima -> . type ID
    (91) parameterprima -> . type ID COMMA parameterprima
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE

    RPAREN          reduce using rule 113 (empty -> .)
    INTTYPE         shift and go to state 65
    FLOATTYPE       shift and go to state 64
    STRINGTYPE      shift and go to state 63
    BOOLTYPE        shift and go to state 62

