Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    DRAWCURVE

Grammar

Rule 0     S' -> program
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 110
    empty                          shift and go to state 39

state 79

    (125) drawtriangle -> DRAWTRIANGLE LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 111
    empty                          shift and go to state 39

state 80

    (70) varConst -> bool push_bool_operand .

    TIMES           reduce using rule 70 (varConst -> bool push_bool_operand .)
    DEVIDE          reduce using rule 70 (varConst -> bool push_bool_operand .)
    PLUS            reduce using rule 70 (varConst -> bool push_bool_operand .)
    MINUS           reduce using rule 70 (varConst -> bool push_bool_operand .)
    LESSER          reduce using rule 70 (varConst -> bool push_bool_operand .)
    GREATER         reduce using rule 70 (varConst -> bool push_bool_operand .)
    EQUAL           reduce using rule 70 (varConst -> bool push_bool_operand .)
    NOTEQUAL        reduce using rule 70 (varConst -> bool push_bool_operand .)
    LESSEROREQUAL   reduce using rule 70 (varConst -> bool push_bool_operand .)
    GREATEROREQUAL  reduce using rule 70 (varConst -> bool push_bool_operand .)
    AND             reduce using rule 70 (varConst -> bool push_bool_operand .)
    OR              reduce using rule 70 (varConst -> bool push_bool_operand .)
    RBRACKET        reduce using rule 70 (varConst -> bool push_bool_operand .)
    COMMA           reduce using rule 70 (varConst -> bool push_bool_operand .)
    RPAREN          reduce using rule 70 (varConst -> bool push_bool_operand .)
    SEMICOLON       reduce using rule 70 (varConst -> bool push_bool_operand .)


state 81

    (55) mathoperators1 -> PLUS .

    LPAREN          reduce using rule 55 (mathoperators1 -> PLUS .)
    ID              reduce using rule 55 (mathoperators1 -> PLUS .)
    FLOAT           reduce using rule 55 (mathoperators1 -> PLUS .)
    INT             reduce using rule 55 (mathoperators1 -> PLUS .)
    STRING          reduce using rule 55 (mathoperators1 -> PLUS .)
    TRUE            reduce using rule 55 (mathoperators1 -> PLUS .)
    FALSE           reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWLINE        reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWSQUARE      reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWTRIANGLE    reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWCIRCLE      reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWPOLYGON     reduce using rule 55 (mathoperators1 -> PLUS .)


state 82

    (53) exp -> exp mathoperators1 . push_operator term do_math_operation1
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 112

state 83

    (56) mathoperators1 -> MINUS .

    LPAREN          reduce using rule 56 (mathoperators1 -> MINUS .)
    ID              reduce using rule 56 (mathoperators1 -> MINUS .)
    FLOAT           reduce using rule 56 (mathoperators1 -> MINUS .)
    INT             reduce using rule 56 (mathoperators1 -> MINUS .)
    STRING          reduce using rule 56 (mathoperators1 -> MINUS .)
    TRUE            reduce using rule 56 (mathoperators1 -> MINUS .)
    FALSE           reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWLINE        reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWSQUARE      reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWTRIANGLE    reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWCIRCLE      reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWPOLYGON     reduce using rule 56 (mathoperators1 -> MINUS .)


state 84

    (124) drawsquare -> DRAWSQUARE LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 113
    empty                          shift and go to state 39

state 85

    (63) factor -> LPAREN push_false_bottom . sexpression RPAREN pop_false_bottom
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    sexpression                    shift and go to state 114
    negation                       shift and go to state 36
    empty                          shift and go to state 39

state 86

    (84) functioncall -> ID check_function_existance . LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 115


state 87

    (67) varConst -> ID push_id_operand . array
    (74) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (75) array -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 116
    TIMES           reduce using rule 129 (empty -> .)
    DEVIDE          reduce using rule 129 (empty -> .)
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    LESSER          reduce using rule 129 (empty -> .)
    GREATER         reduce using rule 129 (empty -> .)
    EQUAL           reduce using rule 129 (empty -> .)
    NOTEQUAL        reduce using rule 129 (empty -> .)
    LESSEROREQUAL   reduce using rule 129 (empty -> .)
    GREATEROREQUAL  reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    array                          shift and go to state 117
    empty                          shift and go to state 118

state 88

    (61) mathoperators2 -> DEVIDE .

    LPAREN          reduce using rule 61 (mathoperators2 -> DEVIDE .)
    ID              reduce using rule 61 (mathoperators2 -> DEVIDE .)
    FLOAT           reduce using rule 61 (mathoperators2 -> DEVIDE .)
    INT             reduce using rule 61 (mathoperators2 -> DEVIDE .)
    STRING          reduce using rule 61 (mathoperators2 -> DEVIDE .)
    TRUE            reduce using rule 61 (mathoperators2 -> DEVIDE .)
    FALSE           reduce using rule 61 (mathoperators2 -> DEVIDE .)
    DRAWLINE        reduce using rule 61 (mathoperators2 -> DEVIDE .)
    DRAWSQUARE      reduce using rule 61 (mathoperators2 -> DEVIDE .)
    DRAWTRIANGLE    reduce using rule 61 (mathoperators2 -> DEVIDE .)
    DRAWCIRCLE      reduce using rule 61 (mathoperators2 -> DEVIDE .)
    DRAWPOLYGON     reduce using rule 61 (mathoperators2 -> DEVIDE .)


state 89

    (60) mathoperators2 -> TIMES .

    LPAREN          reduce using rule 60 (mathoperators2 -> TIMES .)
    ID              reduce using rule 60 (mathoperators2 -> TIMES .)
    FLOAT           reduce using rule 60 (mathoperators2 -> TIMES .)
    INT             reduce using rule 60 (mathoperators2 -> TIMES .)
    STRING          reduce using rule 60 (mathoperators2 -> TIMES .)
    TRUE            reduce using rule 60 (mathoperators2 -> TIMES .)
    FALSE           reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWLINE        reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWSQUARE      reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWTRIANGLE    reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWCIRCLE      reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWPOLYGON     reduce using rule 60 (mathoperators2 -> TIMES .)


state 90

    (58) term -> term mathoperators2 . push_operator factor do_math_operation2
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 119

state 91

    (126) drawpolygon -> DRAWPOLYGON LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 120
    empty                          shift and go to state 39

state 92

    (69) varConst -> INT push_int_operand .

    TIMES           reduce using rule 69 (varConst -> INT push_int_operand .)
    DEVIDE          reduce using rule 69 (varConst -> INT push_int_operand .)
    PLUS            reduce using rule 69 (varConst -> INT push_int_operand .)
    MINUS           reduce using rule 69 (varConst -> INT push_int_operand .)
    LESSER          reduce using rule 69 (varConst -> INT push_int_operand .)
    GREATER         reduce using rule 69 (varConst -> INT push_int_operand .)
    EQUAL           reduce using rule 69 (varConst -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 69 (varConst -> INT push_int_operand .)
    LESSEROREQUAL   reduce using rule 69 (varConst -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 69 (varConst -> INT push_int_operand .)
    AND             reduce using rule 69 (varConst -> INT push_int_operand .)
    OR              reduce using rule 69 (varConst -> INT push_int_operand .)
    RBRACKET        reduce using rule 69 (varConst -> INT push_int_operand .)
    COMMA           reduce using rule 69 (varConst -> INT push_int_operand .)
    RPAREN          reduce using rule 69 (varConst -> INT push_int_operand .)
    SEMICOLON       reduce using rule 69 (varConst -> INT push_int_operand .)


state 93

    (68) varConst -> FLOAT push_float_operand .

    TIMES           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    DEVIDE          reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    PLUS            reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    MINUS           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    LESSER          reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    GREATER         reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    LESSEROREQUAL   reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    AND             reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    OR              reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    COMMA           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 68 (varConst -> FLOAT push_float_operand .)


state 94

    (50) relationaloperators -> AND .

    LPAREN          reduce using rule 50 (relationaloperators -> AND .)
    ID              reduce using rule 50 (relationaloperators -> AND .)
    FLOAT           reduce using rule 50 (relationaloperators -> AND .)
    INT             reduce using rule 50 (relationaloperators -> AND .)
    STRING          reduce using rule 50 (relationaloperators -> AND .)
    TRUE            reduce using rule 50 (relationaloperators -> AND .)
    FALSE           reduce using rule 50 (relationaloperators -> AND .)
    DRAWLINE        reduce using rule 50 (relationaloperators -> AND .)
    DRAWSQUARE      reduce using rule 50 (relationaloperators -> AND .)
    DRAWTRIANGLE    reduce using rule 50 (relationaloperators -> AND .)
    DRAWCIRCLE      reduce using rule 50 (relationaloperators -> AND .)
    DRAWPOLYGON     reduce using rule 50 (relationaloperators -> AND .)


state 95

    (42) expression -> expression relationaloperators . push_operator exp do_relational_operation
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 121

state 96

    (38) sexpression -> negation expression do_not_operation .

    COMMA           reduce using rule 38 (sexpression -> negation expression do_not_operation .)
    RPAREN          reduce using rule 38 (sexpression -> negation expression do_not_operation .)
    RBRACKET        reduce using rule 38 (sexpression -> negation expression do_not_operation .)
    SEMICOLON       reduce using rule 38 (sexpression -> negation expression do_not_operation .)


state 97

    (45) relationaloperators -> GREATER .

    LPAREN          reduce using rule 45 (relationaloperators -> GREATER .)
    ID              reduce using rule 45 (relationaloperators -> GREATER .)
    FLOAT           reduce using rule 45 (relationaloperators -> GREATER .)
    INT             reduce using rule 45 (relationaloperators -> GREATER .)
    STRING          reduce using rule 45 (relationaloperators -> GREATER .)
    TRUE            reduce using rule 45 (relationaloperators -> GREATER .)
    FALSE           reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWLINE        reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWSQUARE      reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWTRIANGLE    reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWCIRCLE      reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWPOLYGON     reduce using rule 45 (relationaloperators -> GREATER .)


state 98

    (47) relationaloperators -> NOTEQUAL .

    LPAREN          reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    ID              reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    FLOAT           reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    INT             reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    STRING          reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    TRUE            reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    FALSE           reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWLINE        reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWSQUARE      reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWTRIANGLE    reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWCIRCLE      reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWPOLYGON     reduce using rule 47 (relationaloperators -> NOTEQUAL .)


state 99

    (48) relationaloperators -> LESSEROREQUAL .

    LPAREN          reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    ID              reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    FLOAT           reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    INT             reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    STRING          reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    TRUE            reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    FALSE           reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    DRAWLINE        reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    DRAWSQUARE      reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    DRAWCIRCLE      reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)
    DRAWPOLYGON     reduce using rule 48 (relationaloperators -> LESSEROREQUAL .)


state 100

    (46) relationaloperators -> EQUAL .

    LPAREN          reduce using rule 46 (relationaloperators -> EQUAL .)
    ID              reduce using rule 46 (relationaloperators -> EQUAL .)
    FLOAT           reduce using rule 46 (relationaloperators -> EQUAL .)
    INT             reduce using rule 46 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 46 (relationaloperators -> EQUAL .)
    TRUE            reduce using rule 46 (relationaloperators -> EQUAL .)
    FALSE           reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWLINE        reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWSQUARE      reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWTRIANGLE    reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWCIRCLE      reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWPOLYGON     reduce using rule 46 (relationaloperators -> EQUAL .)


state 101

    (44) relationaloperators -> LESSER .

    LPAREN          reduce using rule 44 (relationaloperators -> LESSER .)
    ID              reduce using rule 44 (relationaloperators -> LESSER .)
    FLOAT           reduce using rule 44 (relationaloperators -> LESSER .)
    INT             reduce using rule 44 (relationaloperators -> LESSER .)
    STRING          reduce using rule 44 (relationaloperators -> LESSER .)
    TRUE            reduce using rule 44 (relationaloperators -> LESSER .)
    FALSE           reduce using rule 44 (relationaloperators -> LESSER .)
    DRAWLINE        reduce using rule 44 (relationaloperators -> LESSER .)
    DRAWSQUARE      reduce using rule 44 (relationaloperators -> LESSER .)
    DRAWTRIANGLE    reduce using rule 44 (relationaloperators -> LESSER .)
    DRAWCIRCLE      reduce using rule 44 (relationaloperators -> LESSER .)
    DRAWPOLYGON     reduce using rule 44 (relationaloperators -> LESSER .)


state 102

    (49) relationaloperators -> GREATEROREQUAL .

    LPAREN          reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    ID              reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    FLOAT           reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    INT             reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    STRING          reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    TRUE            reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    FALSE           reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWLINE        reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWSQUARE      reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWCIRCLE      reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWPOLYGON     reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)


state 103

    (51) relationaloperators -> OR .

    LPAREN          reduce using rule 51 (relationaloperators -> OR .)
    ID              reduce using rule 51 (relationaloperators -> OR .)
    FLOAT           reduce using rule 51 (relationaloperators -> OR .)
    INT             reduce using rule 51 (relationaloperators -> OR .)
    STRING          reduce using rule 51 (relationaloperators -> OR .)
    TRUE            reduce using rule 51 (relationaloperators -> OR .)
    FALSE           reduce using rule 51 (relationaloperators -> OR .)
    DRAWLINE        reduce using rule 51 (relationaloperators -> OR .)
    DRAWSQUARE      reduce using rule 51 (relationaloperators -> OR .)
    DRAWTRIANGLE    reduce using rule 51 (relationaloperators -> OR .)
    DRAWCIRCLE      reduce using rule 51 (relationaloperators -> OR .)
    DRAWPOLYGON     reduce using rule 51 (relationaloperators -> OR .)


state 104

    (27) array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .

    SEMICOLON       reduce using rule 27 (array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .)


state 105

    (8) block -> LBRACE . blockprima RBRACE
    (9) blockprima -> . statute blockprima
    (10) blockprima -> . empty
    (11) statute -> . assignment
    (12) statute -> . condition
    (13) statute -> . write
    (14) statute -> . read
    (15) statute -> . cycle
    (16) statute -> . functioncall SEMICOLON
    (17) statute -> . predefined
    (18) statute -> . return
    (129) empty -> .
    (35) assignment -> . ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON
    (19) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (106) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (107) read -> . ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
    (108) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (84) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (117) predefined -> . drawline
    (118) predefined -> . drawsquare
    (119) predefined -> . drawtriangle
    (120) predefined -> . drawcircle
    (121) predefined -> . drawpolygon
    (100) return -> . RETURN sexpression SEMICOLON
    (122) drawline -> . DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (124) drawsquare -> . DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (125) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (123) drawcircle -> . DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (126) drawpolygon -> . DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 133
    IF              shift and go to state 135
    PRINT           shift and go to state 124
    WHILE           shift and go to state 123
    RETURN          shift and go to state 122
    DRAWLINE        shift and go to state 49
    DRAWSQUARE      shift and go to state 61
    DRAWTRIANGLE    shift and go to state 55
    DRAWCIRCLE      shift and go to state 52
    DRAWPOLYGON     shift and go to state 65

    drawtriangle                   shift and go to state 45
    predefined                     shift and go to state 125
    blockprima                     shift and go to state 126
    drawline                       shift and go to state 53
    write                          shift and go to state 127
    empty                          shift and go to state 129
    return                         shift and go to state 130
    drawpolygon                    shift and go to state 60
    read                           shift and go to state 131
    assignment                     shift and go to state 132
    condition                      shift and go to state 134
    cycle                          shift and go to state 128
    statute                        shift and go to state 136
    drawcircle                     shift and go to state 58
    drawsquare                     shift and go to state 47
    functioncall                   shift and go to state 137

state 106

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .

    $end            reduce using rule 4 (main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .)


state 107

    (101) parameter -> type ID store_parameter . array parameterprima
    (74) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (75) array -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 116
    COMMA           reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)

    array                          shift and go to state 138
    empty                          shift and go to state 118

state 108

    (93) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars . add_func_quad_start block end_process function
    (97) add_func_quad_start -> .

    LBRACE          reduce using rule 97 (add_func_quad_start -> .)

    add_func_quad_start            shift and go to state 139

state 109

    (122) drawline -> DRAWLINE LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 140

state 110

    (123) drawcircle -> DRAWCIRCLE LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 141

state 111

    (125) drawtriangle -> DRAWTRIANGLE LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 142

state 112

    (53) exp -> exp mathoperators1 push_operator . term do_math_operation1
    (58) term -> . term mathoperators2 push_operator factor do_math_operation2
    (59) term -> . factor
