Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 75

    (6) block -> LBRACE blockprima RBRACE .

    ID              reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    FUNCTIONID      reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    ELSE            reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    LBRACE          reduce using rule 6 (block -> LBRACE blockprima RBRACE .)


state 76

    (101) drawcircle -> DRAWCIRCLE LPAREN . idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 120
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 77

    (99) drawsquare -> DRAWSQUARE LPAREN . idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 121
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 78

    (98) drawline -> DRAWLINE LPAREN . idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 122
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 79

    (38) assignment -> ID ASSIGN . singularexp2 SEMICOLON
    (39) assignment -> ID ASSIGN . functioncall
    (84) read -> ID ASSIGN . INPUT SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (69) functioncall -> . FUNCTIONID LPAREN RPAREN SEMICOLON
    (70) functioncall -> . FUNCTIONID LPAREN funcparam RPAREN SEMICOLON
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    INPUT           shift and go to state 124
    NOT             shift and go to state 114
    FUNCTIONID      shift and go to state 59
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 123
    functioncall                   shift and go to state 125
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    bool                           shift and go to state 103
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 80

    (16) condition -> IF LPAREN . singularexp2 RPAREN block
    (17) condition -> IF LPAREN . functioncall RPAREN block
    (18) condition -> IF LPAREN . singularexp2 RPAREN block ELSE block
    (19) condition -> IF LPAREN . functioncall RPAREN block ELSE block
    (20) condition -> IF LPAREN . NOT singularexp2 RPAREN block
    (21) condition -> IF LPAREN . NOT functioncall RPAREN block
    (22) condition -> IF LPAREN . NOT singularexp2 RPAREN block ELSE block
    (23) condition -> IF LPAREN . NOT functioncall RPAREN block ELSE block
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (69) functioncall -> . FUNCTIONID LPAREN RPAREN SEMICOLON
    (70) functioncall -> . FUNCTIONID LPAREN funcparam RPAREN SEMICOLON
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    NOT             shift and go to state 128
    FUNCTIONID      shift and go to state 59
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 126
    functioncall                   shift and go to state 127
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    bool                           shift and go to state 103
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 81

    (7) blockprima -> statute blockprima .

    RBRACE          reduce using rule 7 (blockprima -> statute blockprima .)


state 82

    (103) drawpolygon -> DRAWPOLYGON LPAREN . idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 129
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 83

    (102) drawcurve -> DRAWCURVE LPAREN . idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 130
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 84

    (69) functioncall -> FUNCTIONID LPAREN . RPAREN SEMICOLON
    (70) functioncall -> FUNCTIONID LPAREN . funcparam RPAREN SEMICOLON
    (71) funcparam -> . singularexp2 funcparamprima
    (72) funcparam -> . ID funcparamprima
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    RPAREN          shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    funcparam                      shift and go to state 133
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 131
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    bool                           shift and go to state 103
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 85

    (24) vars -> VAR ID varsprima COLON type SEMICOLON .

    FUNCTION        reduce using rule 24 (vars -> VAR ID varsprima COLON type SEMICOLON .)
    LBRACE          reduce using rule 24 (vars -> VAR ID varsprima COLON type SEMICOLON .)


state 86

    (34) array -> FLOATTYPE LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 34 (array -> FLOATTYPE LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 34 (array -> FLOATTYPE LBRACKET NUMBER RBRACKET .)
    FUNCTIONID      reduce using rule 34 (array -> FLOATTYPE LBRACKET NUMBER RBRACKET .)


state 87

    (35) array -> FLOATTYPE LBRACKET ID RBRACKET .

    SEMICOLON       reduce using rule 35 (array -> FLOATTYPE LBRACKET ID RBRACKET .)
    ID              reduce using rule 35 (array -> FLOATTYPE LBRACKET ID RBRACKET .)
    FUNCTIONID      reduce using rule 35 (array -> FLOATTYPE LBRACKET ID RBRACKET .)


state 88

    (78) function -> FUNCTION type FUNCTIONID LPAREN RPAREN . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 135

state 89

    (79) parameter -> type . ID parameterprima

    ID              shift and go to state 136


state 90

    (76) function -> FUNCTION type FUNCTIONID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 137


state 91

    (77) function -> FUNCTION VOID FUNCTIONID LPAREN RPAREN . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 138

state 92

    (75) function -> FUNCTION VOID FUNCTIONID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 139


state 93

    (32) array -> INTTYPE LBRACKET ID RBRACKET .

    SEMICOLON       reduce using rule 32 (array -> INTTYPE LBRACKET ID RBRACKET .)
    ID              reduce using rule 32 (array -> INTTYPE LBRACKET ID RBRACKET .)
    FUNCTIONID      reduce using rule 32 (array -> INTTYPE LBRACKET ID RBRACKET .)


state 94

    (33) array -> INTTYPE LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 33 (array -> INTTYPE LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 33 (array -> INTTYPE LBRACKET NUMBER RBRACKET .)
    FUNCTIONID      reduce using rule 33 (array -> INTTYPE LBRACKET NUMBER RBRACKET .)


state 95

    (37) array -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 37 (array -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 37 (array -> STRING LBRACKET NUMBER RBRACKET .)
    FUNCTIONID      reduce using rule 37 (array -> STRING LBRACKET NUMBER RBRACKET .)


state 96

    (36) array -> STRING LBRACKET ID RBRACKET .

    SEMICOLON       reduce using rule 36 (array -> STRING LBRACKET ID RBRACKET .)
    ID              reduce using rule 36 (array -> STRING LBRACKET ID RBRACKET .)
    FUNCTIONID      reduce using rule 36 (array -> STRING LBRACKET ID RBRACKET .)


state 97

    (100) drawtriangle -> DRAWTRIANGLE LPAREN idssexp . COMMA idssexp COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 140


state 98

    (105) idssexp -> singularexp2 .

    COMMA           reduce using rule 105 (idssexp -> singularexp2 .)


state 99

    (40) singularexp2 -> singularexp .
    (42) singularexp -> singularexp . AND expression
    (43) singularexp -> singularexp . OR expression

    COMMA           reduce using rule 40 (singularexp2 -> singularexp .)
    RPAREN          reduce using rule 40 (singularexp2 -> singularexp .)
    SEMICOLON       reduce using rule 40 (singularexp2 -> singularexp .)
    AND             shift and go to state 141
    OR              shift and go to state 142


state 100

    (67) bool -> TRUE .

    TIMES           reduce using rule 67 (bool -> TRUE .)
    DEVIDE          reduce using rule 67 (bool -> TRUE .)
    PLUS            reduce using rule 67 (bool -> TRUE .)
    MINUS           reduce using rule 67 (bool -> TRUE .)
    LESSER          reduce using rule 67 (bool -> TRUE .)
    GREATER         reduce using rule 67 (bool -> TRUE .)
    EQUAL           reduce using rule 67 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 67 (bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 67 (bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 67 (bool -> TRUE .)
    AND             reduce using rule 67 (bool -> TRUE .)
    OR              reduce using rule 67 (bool -> TRUE .)
    COMMA           reduce using rule 67 (bool -> TRUE .)
    RPAREN          reduce using rule 67 (bool -> TRUE .)
    SEMICOLON       reduce using rule 67 (bool -> TRUE .)


state 101

    (60) factor -> MINUS . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    bool                           shift and go to state 103
    varcte                         shift and go to state 143

state 102

    (61) factor -> varcte .

    TIMES           reduce using rule 61 (factor -> varcte .)
    DEVIDE          reduce using rule 61 (factor -> varcte .)
    PLUS            reduce using rule 61 (factor -> varcte .)
    MINUS           reduce using rule 61 (factor -> varcte .)
    LESSER          reduce using rule 61 (factor -> varcte .)
    GREATER         reduce using rule 61 (factor -> varcte .)
    EQUAL           reduce using rule 61 (factor -> varcte .)
    NOTEQUAL        reduce using rule 61 (factor -> varcte .)
    LESSEROREQUAL   reduce using rule 61 (factor -> varcte .)
    GREATEROREQUAL  reduce using rule 61 (factor -> varcte .)
    AND             reduce using rule 61 (factor -> varcte .)
    OR              reduce using rule 61 (factor -> varcte .)
    RPAREN          reduce using rule 61 (factor -> varcte .)
    COMMA           reduce using rule 61 (factor -> varcte .)
    SEMICOLON       reduce using rule 61 (factor -> varcte .)


state 103

    (66) varcte -> bool .

    TIMES           reduce using rule 66 (varcte -> bool .)
    DEVIDE          reduce using rule 66 (varcte -> bool .)
    PLUS            reduce using rule 66 (varcte -> bool .)
    MINUS           reduce using rule 66 (varcte -> bool .)
    LESSER          reduce using rule 66 (varcte -> bool .)
    GREATER         reduce using rule 66 (varcte -> bool .)
    EQUAL           reduce using rule 66 (varcte -> bool .)
    NOTEQUAL        reduce using rule 66 (varcte -> bool .)
    LESSEROREQUAL   reduce using rule 66 (varcte -> bool .)
    GREATEROREQUAL  reduce using rule 66 (varcte -> bool .)
    AND             reduce using rule 66 (varcte -> bool .)
    OR              reduce using rule 66 (varcte -> bool .)
    COMMA           reduce using rule 66 (varcte -> bool .)
    RPAREN          reduce using rule 66 (varcte -> bool .)
    SEMICOLON       reduce using rule 66 (varcte -> bool .)


state 104

    (57) term -> factor .

    TIMES           reduce using rule 57 (term -> factor .)
    DEVIDE          reduce using rule 57 (term -> factor .)
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    LESSER          reduce using rule 57 (term -> factor .)
    GREATER         reduce using rule 57 (term -> factor .)
    EQUAL           reduce using rule 57 (term -> factor .)
    NOTEQUAL        reduce using rule 57 (term -> factor .)
    LESSEROREQUAL   reduce using rule 57 (term -> factor .)
    GREATEROREQUAL  reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    RPAREN          reduce using rule 57 (term -> factor .)
    SEMICOLON       reduce using rule 57 (term -> factor .)


state 105

    (59) factor -> PLUS . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    bool                           shift and go to state 103
    varcte                         shift and go to state 144

state 106

    (64) varcte -> STRING .

    TIMES           reduce using rule 64 (varcte -> STRING .)
    DEVIDE          reduce using rule 64 (varcte -> STRING .)
    PLUS            reduce using rule 64 (varcte -> STRING .)
    MINUS           reduce using rule 64 (varcte -> STRING .)
    LESSER          reduce using rule 64 (varcte -> STRING .)
    GREATER         reduce using rule 64 (varcte -> STRING .)
    EQUAL           reduce using rule 64 (varcte -> STRING .)
    NOTEQUAL        reduce using rule 64 (varcte -> STRING .)
    LESSEROREQUAL   reduce using rule 64 (varcte -> STRING .)
    GREATEROREQUAL  reduce using rule 64 (varcte -> STRING .)
    AND             reduce using rule 64 (varcte -> STRING .)
    OR              reduce using rule 64 (varcte -> STRING .)
    COMMA           reduce using rule 64 (varcte -> STRING .)
    RPAREN          reduce using rule 64 (varcte -> STRING .)
    SEMICOLON       reduce using rule 64 (varcte -> STRING .)


state 107

    (58) factor -> LPAREN . singularexp2 RPAREN
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 145
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 108

    (65) varcte -> ID .

    TIMES           reduce using rule 65 (varcte -> ID .)
    DEVIDE          reduce using rule 65 (varcte -> ID .)
    PLUS            reduce using rule 65 (varcte -> ID .)
    MINUS           reduce using rule 65 (varcte -> ID .)
    LESSER          reduce using rule 65 (varcte -> ID .)
    GREATER         reduce using rule 65 (varcte -> ID .)
    EQUAL           reduce using rule 65 (varcte -> ID .)
    NOTEQUAL        reduce using rule 65 (varcte -> ID .)
    LESSEROREQUAL   reduce using rule 65 (varcte -> ID .)
    GREATEROREQUAL  reduce using rule 65 (varcte -> ID .)
    AND             reduce using rule 65 (varcte -> ID .)
    OR              reduce using rule 65 (varcte -> ID .)
    COMMA           reduce using rule 65 (varcte -> ID .)
    RPAREN          reduce using rule 65 (varcte -> ID .)
    SEMICOLON       reduce using rule 65 (varcte -> ID .)


state 109

    (54) exp -> term .
